3-4-0-1-0,,,,,,
,1241,22.26246,3-4-0-1-0,NH4 * 1;Na * 1,1008.021,2
,1241,22.26246,3-5-1-0-0,Na * 1;H * 1,1008.021,2
,1258,22.3593,3-4-0-1-0,NH4 * 1;Na * 1,1008.021,2
,1258,22.3593,3-5-1-0-0,Na * 1;H * 1,1008.021,2
,1309,22.64146,3-4-0-1-0,NH4 * 1;Na * 1,1008.021,2
,1309,22.64146,3-5-1-0-0,Na * 1;H * 1,1008.021,2
,1326,22.7378,3-4-0-1-0,NH4 * 1;Na * 1,1008.018,2
,1326,22.7378,3-5-1-0-0,Na * 1;H * 1,1008.018,2
4-4-0-1-0,,,,,,
,1462,23.48213,4-4-0-1-0,NH4 * 1;Na * 1,1130.584,2
,1462,23.48213,4-5-1-0-0,Na * 1;H * 1,1130.584,2
,1564,24.03113,4-4-0-1-0,NH4 * 1;H * 1,1119.589,2
,1564,24.03113,4-5-1-0-0,H * 2,1119.589,2
,1581,24.1208,4-4-0-1-0,NH4 * 1;Na * 1,1130.58,2
,1581,24.1208,4-5-1-0-0,Na * 1;H * 1,1130.58,2
,1598,24.2078,4-4-0-1-0,NH4 * 1;H * 1,1119.589,2
,1598,24.2078,4-5-1-0-0,H * 2,1119.589,2
,1615,24.2988,4-4-0-1-0,NH4 * 1;Na * 1,1130.58,2
,1615,24.2988,4-5-1-0-0,Na * 1;H * 1,1130.58,2
,1615,24.2988,4-4-0-1-0,NH4 * 1;H * 1,1119.589,2
,1615,24.2988,4-5-1-0-0,H * 2,1119.589,2
,1632,24.38713,4-4-0-1-0,NH4 * 1;Na * 1,1130.58,2
,1632,24.38713,4-5-1-0-0,Na * 1;H * 1,1130.58,2
,1632,24.38713,4-4-0-1-0,NH4 * 1;H * 1,1119.589,2
,1632,24.38713,4-5-1-0-0,H * 2,1119.589,2
,1666,24.56513,4-4-0-1-0,NH4 * 1;H * 1,1119.59,2
,1666,24.56513,4-5-1-0-0,H * 2,1119.59,2
,1683,24.6528,4-4-0-1-0,NH4 * 1;H * 1,1119.589,2
,1683,24.6528,4-5-1-0-0,H * 2,1119.589,2
,1717,24.83263,4-4-0-1-0,NH4 * 1;H * 1,1119.589,2
,1717,24.83263,4-5-1-0-0,H * 2,1119.589,2
4-5-0-1-0,,,,,,
,1734,24.92563,4-5-0-1-0,NH4 * 1;H * 1,1221.639,2
,1734,24.92563,4-6-1-0-0,H * 2,1221.639,2
3-5-0-1-0,,,,,,
,1836,25.47163,3-5-0-1-0,NH4 * 1;Na * 1,1110.069,2
,1836,25.47163,3-6-1-0-0,Na * 1;H * 1,1110.069,2
5-4-0-1-0,,,,,,
,2142,27.09913,5-4-0-1-0,NH4 * 1;H * 1,1242.152,2
,2142,27.09913,5-5-1-0-0,H * 2,1242.152,2
,2159,27.19196,5-4-0-1-0,NH4 * 1;H * 1,1242.152,2
,2159,27.19196,5-5-1-0-0,H * 2,1242.152,2
,2176,27.28446,5-4-0-1-0,NH4 * 1;Na * 1,1253.142,2
,2176,27.28446,5-5-1-0-0,Na * 1;H * 1,1253.142,2
,2176,27.28446,5-4-0-1-0,NH4 * 1;H * 1,1242.151,2
,2176,27.28446,5-5-1-0-0,H * 2,1242.151,2
,2176,27.28446,5-4-0-1-0,NH4 * 1;H * 2,828.4365,3
,2176,27.28446,5-5-1-0-0,H * 3,828.4365,3
,2193,27.37863,5-4-0-1-0,NH4 * 1;Na * 1,1253.142,2
,2193,27.37863,5-5-1-0-0,Na * 1;H * 1,1253.142,2
,2193,27.37863,5-4-0-1-0,NH4 * 1;H * 1,1242.151,2
,2193,27.37863,5-5-1-0-0,H * 2,1242.151,2
,2210,27.4718,5-4-0-1-0,NH4 * 1;H * 1,1242.152,2
,2210,27.4718,5-5-1-0-0,H * 2,1242.152,2
,2227,27.5618,5-4-0-1-0,NH4 * 1;H * 1,1242.153,2
,2227,27.5618,5-5-1-0-0,H * 2,1242.153,2
4-5-0-2-0,,,,,,
,2159,27.19196,4-5-0-2-0,NH4 * 1;H * 2,935.1533,3
,2159,27.19196,4-6-1-1-0,H * 3,935.1533,3
,2176,27.28446,4-5-0-2-0,NH4 * 1;H * 2,935.1518,3
,2176,27.28446,4-6-1-1-0,H * 3,935.1518,3
,2193,27.37863,4-5-0-2-0,NH4 * 1;H * 2,935.1531,3
,2193,27.37863,4-6-1-1-0,H * 3,935.1531,3
,2210,27.4718,4-5-0-2-0,NH4 * 1;H * 2,935.153,3
,2210,27.4718,4-6-1-1-0,H * 3,935.153,3
,2227,27.5618,4-5-0-2-0,NH4 * 1;H * 2,935.1527,3
,2227,27.5618,4-6-1-1-0,H * 3,935.1527,3
,2244,27.65596,4-5-0-2-0,NH4 * 1;Na * 2,949.8111,3
,2244,27.65596,4-6-1-1-0,Na * 2;H * 1,949.8111,3
,2244,27.65596,4-5-0-2-0,NH4 * 1;H * 2,935.1522,3
,2244,27.65596,4-6-1-1-0,H * 3,935.1522,3
,2278,27.84996,4-5-0-2-0,NH4 * 1;Na * 1;H * 1,942.4786,3
,2278,27.84996,4-6-1-1-0,Na * 1;H * 2,942.4786,3
,2278,27.84996,4-5-0-2-0,NH4 * 1;H * 2,935.1524,3
,2278,27.84996,4-6-1-1-0,H * 3,935.1524,3
,2720,30.38546,4-5-0-2-0,NH4 * 1;H * 1,1402.23,2
,2720,30.38546,4-6-1-1-0,H * 2,1402.23,2
,3128,33.15963,4-5-0-2-0,NH4 * 2;Na * 1,948.1559,3
,3128,33.15963,4-6-1-1-0,NH4 * 1;Na * 1;H * 1,948.1559,3
,3162,33.45913,4-5-0-2-0,NH4 * 1;H * 2,935.1516,3
,3162,33.45913,4-6-1-1-0,H * 3,935.1516,3
,3570,37.5893,4-5-0-2-0,NH4 * 1;Na * 1;H * 1,942.4832,3
,3570,37.5893,4-6-1-1-0,Na * 1;H * 2,942.4832,3
5-8-0-0-0,,,,,,
,2261,27.75079,5-8-0-0-0,NH4 * 1;Na * 1;H * 1,987.5108,3
,2261,27.75079,4-5-1-2-0,H * 3,987.5108,3
,2278,27.84996,5-8-0-0-0,NH4 * 1;Na * 2,994.8398,3
,2278,27.84996,4-5-1-2-0,Na * 1;H * 2,994.8398,3
,2278,27.84996,5-8-0-0-0,NH4 * 1;Na * 1;H * 1,987.5122,3
,2278,27.84996,4-5-1-2-0,H * 3,987.5122,3
,2295,27.94596,5-8-0-0-0,NH4 * 1;Na * 2,994.8378,3
,2295,27.94596,4-5-1-2-0,Na * 1;H * 2,994.8378,3
,2295,27.94596,5-8-0-0-0,NH4 * 1;Na * 1;H * 1,987.511,3
,2295,27.94596,4-5-1-2-0,H * 3,987.511,3
,2312,28.0438,5-8-0-0-0,NH4 * 1;Na * 1,1480.762,2
,2312,28.0438,4-5-1-2-0,H * 2,1480.762,2
,2312,28.0438,5-8-0-0-0,NH4 * 1;Na * 2,994.838,3
,2312,28.0438,4-5-1-2-0,Na * 1;H * 2,994.838,3
,2312,28.0438,5-8-0-0-0,NH4 * 1;Na * 1;H * 1,987.5109,3
,2312,28.0438,4-5-1-2-0,H * 3,987.5109,3
,2329,28.13946,5-8-0-0-0,NH4 * 1;Na * 2,994.8381,3
,2329,28.13946,4-5-1-2-0,Na * 1;H * 2,994.8381,3
,2329,28.13946,5-8-0-0-0,NH4 * 1;Na * 1;H * 1,987.5111,3
,2329,28.13946,4-5-1-2-0,H * 3,987.5111,3
,2346,28.2328,5-8-0-0-0,NH4 * 1;Na * 1,1480.763,2
,2346,28.2328,4-5-1-2-0,H * 2,1480.763,2
,2346,28.2328,5-8-0-0-0,NH4 * 1;Na * 2,994.8384,3
,2346,28.2328,4-5-1-2-0,Na * 1;H * 2,994.8384,3
,2346,28.2328,5-8-0-0-0,NH4 * 1;Na * 1;H * 1,987.5115,3
,2346,28.2328,4-5-1-2-0,H * 3,987.5115,3
,2363,28.3298,5-8-0-0-0,NH4 * 1;Na * 1,1480.762,2
,2363,28.3298,4-5-1-2-0,H * 2,1480.762,2
,2363,28.3298,5-8-0-0-0,NH4 * 1;Na * 2,994.8381,3
,2363,28.3298,4-5-1-2-0,Na * 1;H * 2,994.8381,3
,2363,28.3298,5-8-0-0-0,NH4 * 1;Na * 1;H * 1,987.5114,3
,2363,28.3298,4-5-1-2-0,H * 3,987.5114,3
,2380,28.42479,5-8-0-0-0,NH4 * 1;Na * 1,1480.763,2
,2380,28.42479,4-5-1-2-0,H * 2,1480.763,2
,2380,28.42479,5-8-0-0-0,NH4 * 1;Na * 2,994.8381,3
,2380,28.42479,4-5-1-2-0,Na * 1;H * 2,994.8381,3
,2380,28.42479,5-8-0-0-0,NH4 * 1;Na * 1;H * 1,987.5113,3
,2380,28.42479,4-5-1-2-0,H * 3,987.5113,3
,2397,28.52196,5-8-0-0-0,NH4 * 1;Na * 1,1480.763,2
,2397,28.52196,4-5-1-2-0,H * 2,1480.763,2
,2397,28.52196,5-8-0-0-0,NH4 * 1;Na * 2,994.8376,3
,2397,28.52196,4-5-1-2-0,Na * 1;H * 2,994.8376,3
,2397,28.52196,5-8-0-0-0,NH4 * 1;Na * 1;H * 1,987.5113,3
,2397,28.52196,4-5-1-2-0,H * 3,987.5113,3
,2414,28.61946,5-8-0-0-0,NH4 * 1;Na * 1,1480.763,2
,2414,28.61946,4-5-1-2-0,H * 2,1480.763,2
,2414,28.61946,5-8-0-0-0,NH4 * 1;Na * 2,994.8378,3
,2414,28.61946,4-5-1-2-0,Na * 1;H * 2,994.8378,3
,2414,28.61946,5-8-0-0-0,NH4 * 1;Na * 1;H * 1,987.511,3
,2414,28.61946,4-5-1-2-0,H * 3,987.511,3
,2431,28.71113,5-8-0-0-0,NH4 * 1;Na * 1,1480.761,2
,2431,28.71113,4-5-1-2-0,H * 2,1480.761,2
,2431,28.71113,5-8-0-0-0,NH4 * 1;Na * 2,994.8373,3
,2431,28.71113,4-5-1-2-0,Na * 1;H * 2,994.8373,3
,2431,28.71113,5-8-0-0-0,NH4 * 1;Na * 1;H * 1,987.5105,3
,2431,28.71113,4-5-1-2-0,H * 3,987.5105,3
,2448,28.8043,5-8-0-0-0,NH4 * 1;Na * 1,1480.762,2
,2448,28.8043,4-5-1-2-0,H * 2,1480.762,2
,2448,28.8043,5-8-0-0-0,NH4 * 1;Na * 2,994.8375,3
,2448,28.8043,4-5-1-2-0,Na * 1;H * 2,994.8375,3
,2448,28.8043,5-8-0-0-0,NH4 * 1;Na * 1;H * 1,987.5107,3
,2448,28.8043,4-5-1-2-0,H * 3,987.5107,3
,2465,28.89729,5-8-0-0-0,NH4 * 1;Na * 1,1480.762,2
,2465,28.89729,4-5-1-2-0,H * 2,1480.762,2
,2465,28.89729,5-8-0-0-0,NH4 * 1;Na * 2,994.8377,3
,2465,28.89729,4-5-1-2-0,Na * 1;H * 2,994.8377,3
,2465,28.89729,5-8-0-0-0,NH4 * 1;Na * 1;H * 1,987.5108,3
,2465,28.89729,4-5-1-2-0,H * 3,987.5108,3
,2482,28.99296,5-8-0-0-0,NH4 * 1;Na * 1,1480.761,2
,2482,28.99296,4-5-1-2-0,H * 2,1480.761,2
,2482,28.99296,5-8-0-0-0,NH4 * 1;Na * 2,994.8372,3
,2482,28.99296,4-5-1-2-0,Na * 1;H * 2,994.8372,3
,2482,28.99296,5-8-0-0-0,NH4 * 1;Na * 1;H * 1,987.5106,3
,2482,28.99296,4-5-1-2-0,H * 3,987.5106,3
,2499,29.0878,5-8-0-0-0,NH4 * 1;Na * 1,1480.763,2
,2499,29.0878,4-5-1-2-0,H * 2,1480.763,2
,2499,29.0878,5-8-0-0-0,NH4 * 1;Na * 2,994.8379,3
,2499,29.0878,4-5-1-2-0,Na * 1;H * 2,994.8379,3
,2499,29.0878,5-8-0-0-0,NH4 * 1;Na * 1;H * 1,987.511,3
,2499,29.0878,4-5-1-2-0,H * 3,987.511,3
,2516,29.17796,5-8-0-0-0,NH4 * 1;Na * 1,1480.761,2
,2516,29.17796,4-5-1-2-0,H * 2,1480.761,2
,2516,29.17796,5-8-0-0-0,NH4 * 1;Na * 2,994.8383,3
,2516,29.17796,4-5-1-2-0,Na * 1;H * 2,994.8383,3
,2516,29.17796,5-8-0-0-0,NH4 * 1;Na * 1;H * 1,987.5112,3
,2516,29.17796,4-5-1-2-0,H * 3,987.5112,3
,2533,29.27246,5-8-0-0-0,NH4 * 1;Na * 2,994.8376,3
,2533,29.27246,4-5-1-2-0,Na * 1;H * 2,994.8376,3
,2533,29.27246,5-8-0-0-0,NH4 * 1;Na * 1;H * 1,987.5104,3
,2533,29.27246,4-5-1-2-0,H * 3,987.5104,3
,2550,29.36363,5-8-0-0-0,NH4 * 1;Na * 2,994.8386,3
,2550,29.36363,4-5-1-2-0,Na * 1;H * 2,994.8386,3
,2550,29.36363,5-8-0-0-0,NH4 * 1;Na * 1;H * 1,987.5109,3
,2550,29.36363,4-5-1-2-0,H * 3,987.5109,3
,2567,29.45546,5-8-0-0-0,NH4 * 1;Na * 1;H * 1,987.511,3
,2567,29.45546,4-5-1-2-0,H * 3,987.511,3
,2584,29.55396,5-8-0-0-0,NH4 * 1;Na * 1;H * 1,987.5114,3
,2584,29.55396,4-5-1-2-0,H * 3,987.5114,3
,2601,29.6573,5-8-0-0-0,NH4 * 1;Na * 1;H * 1,987.5109,3
,2601,29.6573,4-5-1-2-0,H * 3,987.5109,3
,2618,29.75646,5-8-0-0-0,NH4 * 1;Na * 1;H * 1,987.5109,3
,2618,29.75646,4-5-1-2-0,H * 3,987.5109,3
,2720,30.38546,5-8-0-0-0,NH4 * 2;Na * 1,993.1827,3
,2720,30.38546,4-5-1-2-0,NH4 * 1;H * 2,993.1827,3
,2720,30.38546,5-8-0-0-0,NH4 * 1;Na * 2,994.8351,3
,2720,30.38546,4-5-1-2-0,Na * 1;H * 2,994.8351,3
,2805,30.92897,5-8-0-0-0,NH4 * 2;Na * 1,993.1808,3
,2805,30.92897,4-5-1-2-0,NH4 * 1;H * 2,993.1808,3
,2805,30.92897,5-8-0-0-0,NH4 * 1;Na * 1;H * 1,987.5098,3
,2805,30.92897,4-5-1-2-0,H * 3,987.5098,3
,3111,33.02146,5-8-0-0-0,NH4 * 1;Na * 1;H * 1,987.5107,3
,3111,33.02146,4-5-1-2-0,H * 3,987.5107,3
,3145,33.30596,5-8-0-0-0,NH4 * 1;Na * 2,994.8392,3
,3145,33.30596,4-5-1-2-0,Na * 1;H * 2,994.8392,3
,3145,33.30596,5-8-0-0-0,NH4 * 1;Na * 1;H * 1,987.5115,3
,3145,33.30596,4-5-1-2-0,H * 3,987.5115,3
,3162,33.45913,5-8-0-0-0,NH4 * 1;Na * 2,994.8366,3
,3162,33.45913,4-5-1-2-0,Na * 1;H * 2,994.8366,3
,3162,33.45913,5-8-0-0-0,NH4 * 1;Na * 1;H * 1,987.5112,3
,3162,33.45913,4-5-1-2-0,H * 3,987.5112,3
5-5-0-2-0,,,,,,
,2499,29.0878,5-5-0-2-0,NH4 * 1;H * 2,1016.861,3
,2499,29.0878,5-6-1-1-0,H * 3,1016.861,3
,2516,29.17796,5-5-0-2-0,NH4 * 1;H * 2,1016.862,3
,2516,29.17796,5-6-1-1-0,H * 3,1016.862,3
,2533,29.27246,5-5-0-2-0,NH4 * 1;H * 2,1016.861,3
,2533,29.27246,5-6-1-1-0,H * 3,1016.861,3
,2669,30.05813,5-5-0-2-0,NH4 * 1;H * 2,1016.862,3
,2669,30.05813,5-6-1-1-0,H * 3,1016.862,3
,2686,30.16729,5-5-0-2-0,NH4 * 1;H * 2,1016.862,3
,2686,30.16729,5-6-1-1-0,H * 3,1016.862,3
,2992,32.17379,5-5-0-2-0,NH4 * 1;H * 2,1016.863,3
,2992,32.17379,5-6-1-1-0,H * 3,1016.863,3
,3009,32.28729,5-5-0-2-0,NH4 * 1;H * 2,1016.863,3
,3009,32.28729,5-6-1-1-0,H * 3,1016.863,3
,3026,32.40346,5-5-0-2-0,NH4 * 1;H * 2,1016.863,3
,3026,32.40346,5-6-1-1-0,H * 3,1016.863,3
,3077,32.7743,5-5-0-2-0,NH4 * 1;Na * 1;H * 1,1024.19,3
,3077,32.7743,5-6-1-1-0,Na * 1;H * 2,1024.19,3
6-9-0-0-0,,,,,,
,2669,30.05813,6-9-0-0-0,NH4 * 1;Na * 1;H * 1,1137.252,3
,2669,30.05813,5-6-1-2-0,H * 3,1137.252,3
,2686,30.16729,6-9-0-0-0,NH4 * 1;Na * 2,1144.58,3
,2686,30.16729,5-6-1-2-0,Na * 1;H * 2,1144.58,3
,2686,30.16729,6-9-0-0-0,NH4 * 1;Na * 1;H * 1,1137.251,3
,2686,30.16729,5-6-1-2-0,H * 3,1137.251,3
,2703,30.27496,6-9-0-0-0,NH4 * 1;Na * 2,1144.582,3
,2703,30.27496,5-6-1-2-0,Na * 1;H * 2,1144.582,3
,2703,30.27496,6-9-0-0-0,NH4 * 1;Na * 1;H * 1,1137.251,3
,2703,30.27496,5-6-1-2-0,H * 3,1137.251,3
,2720,30.38546,6-9-0-0-0,NH4 * 1;Na * 2,1144.579,3
,2720,30.38546,5-6-1-2-0,Na * 1;H * 2,1144.579,3
,2720,30.38546,6-9-0-0-0,NH4 * 1;Na * 1;H * 1,1137.253,3
,2720,30.38546,5-6-1-2-0,H * 3,1137.253,3
,2737,30.4948,6-9-0-0-0,NH4 * 1;Na * 2,1144.584,3
,2737,30.4948,5-6-1-2-0,Na * 1;H * 2,1144.584,3
,2754,30.59713,6-9-0-0-0,NH4 * 1;Na * 1;H * 1,1137.254,3
,2754,30.59713,5-6-1-2-0,H * 3,1137.254,3
,2771,30.70331,6-9-0-0-0,NH4 * 1;Na * 1;H * 1,1137.248,3
,2771,30.70331,5-6-1-2-0,H * 3,1137.248,3
,2788,30.8168,6-9-0-0-0,NH4 * 1;Na * 1;H * 1,1137.252,3
,2788,30.8168,5-6-1-2-0,H * 3,1137.252,3
,2805,30.92897,6-9-0-0-0,NH4 * 1;Na * 1;H * 1,1137.251,3
,2805,30.92897,5-6-1-2-0,H * 3,1137.251,3
,2822,31.04196,6-9-0-0-0,NH4 * 1;Na * 1;H * 1,1137.251,3
,2822,31.04196,5-6-1-2-0,H * 3,1137.251,3
,2839,31.15229,6-9-0-0-0,NH4 * 1;Na * 1;H * 1,1137.254,3
,2839,31.15229,5-6-1-2-0,H * 3,1137.254,3
,2856,31.25279,6-9-0-0-0,NH4 * 1;Na * 1;H * 1,1137.251,3
,2856,31.25279,5-6-1-2-0,H * 3,1137.251,3
,2873,31.35913,6-9-0-0-0,NH4 * 1;Na * 1;H * 1,1137.253,3
,2873,31.35913,5-6-1-2-0,H * 3,1137.253,3
,2890,31.47196,6-9-0-0-0,NH4 * 1;Na * 1;H * 1,1137.251,3
,2890,31.47196,5-6-1-2-0,H * 3,1137.251,3
,2907,31.58246,6-9-0-0-0,NH4 * 1;Na * 1;H * 1,1137.252,3
,2907,31.58246,5-6-1-2-0,H * 3,1137.252,3
,2924,31.7043,6-9-0-0-0,NH4 * 1;Na * 2,1144.583,3
,2924,31.7043,5-6-1-2-0,Na * 1;H * 2,1144.583,3
,2924,31.7043,6-9-0-0-0,NH4 * 1;Na * 1;H * 1,1137.251,3
,2924,31.7043,5-6-1-2-0,H * 3,1137.251,3
,2941,31.82129,6-9-0-0-0,NH4 * 1;Na * 2,1144.581,3
,2941,31.82129,5-6-1-2-0,Na * 1;H * 2,1144.581,3
,2941,31.82129,6-9-0-0-0,NH4 * 1;Na * 1;H * 1,1137.251,3
,2941,31.82129,5-6-1-2-0,H * 3,1137.251,3
,2941,31.82129,6-9-0-0-0,NH4 * 1;Na * 1;H * 2,853.1913,4
,2941,31.82129,5-6-1-2-0,H * 4,853.1913,4
,2958,31.94296,6-9-0-0-0,NH4 * 1;Na * 2,1144.58,3
,2958,31.94296,5-6-1-2-0,Na * 1;H * 2,1144.58,3
,2958,31.94296,6-9-0-0-0,NH4 * 1;Na * 1;H * 1,1137.252,3
,2958,31.94296,5-6-1-2-0,H * 3,1137.252,3
,2958,31.94296,6-9-0-0-0,NH4 * 1;Na * 1;H * 2,853.1921,4
,2958,31.94296,5-6-1-2-0,H * 4,853.1921,4
,2975,32.0578,6-9-0-0-0,NH4 * 1;Na * 2,1144.579,3
,2975,32.0578,5-6-1-2-0,Na * 1;H * 2,1144.579,3
,2975,32.0578,6-9-0-0-0,NH4 * 1;Na * 1;H * 1,1137.251,3
,2975,32.0578,5-6-1-2-0,H * 3,1137.251,3
,2975,32.0578,6-9-0-0-0,NH4 * 1;Na * 1;H * 2,853.1891,4
,2975,32.0578,5-6-1-2-0,H * 4,853.1891,4
,2992,32.17379,6-9-0-0-0,NH4 * 1;Na * 2,1144.584,3
